1979-01-01,90.0,0.0,246.460373009,0.000529447515729
1979-01-01,90.0,0.75,246.460373009,0.000529447515729
1979-01-01,90.0,1.5,246.460373009,0.000529447515729
1979-01-01,90.0,2.25,246.460373009,0.000529447515729
1979-01-01,90.0,3.0,246.460373009,0.000529447515729
1979-01-01,90.0,3.75,246.460373009,0.000529447515729
1979-01-01,90.0,4.5,246.460373009,0.000529447515729
1979-01-01,90.0,5.25,246.460373009,0.000529447515729
1979-01-01,90.0,6.0,246.460373009,0.000529447515729
1979-01-01,90.0,6.75,246.460373009,0.000529447515729
1979-01-01,90.0,7.5,246.460373009,0.000529447515729
1979-01-01,90.0,8.25,246.460373009,0.000529447515729
1979-01-01,90.0,9.0,246.460373009,0.000529447515729
1979-01-01,90.0,9.75,246.460373009,0.000529447515729
1979-01-01,90.0,10.5,246.460373009,0.000529447515729
1979-01-01,90.0,11.25,246.460373009,0.000529447515729
1979-01-01,90.0,12.0,246.460373009,0.000529447515729
1979-01-01,90.0,12.75,246.460373009,0.000529447515729
1979-01-01,90.0,13.5,246.460373009,0.000529447515729
1979-01-01,90.0,14.25,246.460373009,0.000529447515729
1979-01-01,90.0,15.0,246.460373009,0.000529447515729
1979-01-01,90.0,15.75,246.460373009,0.000529447515729
1979-01-01,90.0,16.5,246.460373009,0.000529447515729
1979-01-01,90.0,17.25,246.460373009,0.000529447515729
1979-01-01,90.0,18.0,246.460373009,0.000529447515729
1979-01-01,90.0,18.75,246.460373009,0.000529447515729
1979-01-01,90.0,19.5,246.460373009,0.000529447515729
1979-01-01,90.0,20.25,246.460373009,0.000529447515729
1979-01-01,90.0,21.0,246.460373009,0.000529447515729
1979-01-01,90.0,21.75,246.460373009,0.000529447515729
1979-01-01,90.0,22.5,246.460373009,0.000529447515729
1979-01-01,90.0,23.25,246.460373009,0.000529447515729
1979-01-01,90.0,24.0,246.460373009,0.000529447515729
1979-01-01,90.0,24.75,246.460373009,0.000529447515729
1979-01-01,90.0,25.5,246.460373009,0.000529447515729
1979-01-01,90.0,26.25,246.460373009,0.000529447515729
1979-01-01,90.0,27.0,246.460373009,0.000529447515729
1979-01-01,90.0,27.75,246.460373009,0.000529447515729
1979-01-01,90.0,28.5,246.460373009,0.000529447515729
1979-01-01,90.0,29.25,246.460373009,0.000529447515729
1979-01-01,90.0,30.0,246.460373009,0.000529447515729
1979-01-01,90.0,30.75,246.460373009,0.000529447515729
1979-01-01,90.0,31.5,246.460373009,0.000529447515729
1979-01-01,90.0,32.25,246.460373009,0.000529447515729
1979-01-01,90.0,33.0,246.460373009,0.000529447515729
1979-01-01,90.0,33.75,246.460373009,0.000529447515729
1979-01-01,90.0,34.5,246.460373009,0.000529447515729
1979-01-01,90.0,35.25,246.460373009,0.000529447515729
1979-01-01,90.0,36.0,246.460373009,0.000529447515729
